"","student","occas","gpa","job","sex","highgpa","admitted","year","semester","occasion"
"698","117","year 1 semester 2",2.1,"2 hours","female",2.3,"no",1,"2",1
"699","117","year 2 semester 1",3,"2 hours","female",2.3,"no",2,"1",2
"700","117","year 2 semester 2",3.1,"2 hours","female",2.3,"no",2,"2",3
"701","117","year 3 semester 1",3,"2 hours","female",2.3,"no",3,"1",4
"702","117","year 3 semester 2",3.1,"2 hours","female",2.3,"no",3,"2",5
"703","118","year 1 semester 1",2.5,"2 hours","female",2.2,NA,1,"1",0
"704","118","year 1 semester 2",2.4,"2 hours","female",2.2,NA,1,"2",1
"705","118","year 2 semester 1",3,"2 hours","female",2.2,NA,2,"1",2
"706","118","year 2 semester 2",3.3,"2 hours","female",2.2,NA,2,"2",3
"707","118","year 3 semester 1",3.3,"1 hour","female",2.2,NA,3,"1",4
"708","118","year 3 semester 2",3.6,"2 hours","female",2.2,NA,3,"2",5
"709","119","year 1 semester 1",2.4,"3 hours","male",2.4,"no",1,"1",0
"710","119","year 1 semester 2",2.5,"2 hours","male",2.4,"no",1,"2",1
"711","119","year 2 semester 1",2.6,"2 hours","male",2.4,"no",2,"1",2
"712","119","year 2 semester 2",2.5,"2 hours","male",2.4,"no",2,"2",3
"713","119","year 3 semester 1",2.8,"3 hours","male",2.4,"no",3,"1",4
"714","119","year 3 semester 2",2.9,"3 hours","male",2.4,"no",3,"2",5
"715","120","year 1 semester 1",2.5,"2 hours","male",3.9,"yes",1,"1",0
"716","120","year 1 semester 2",3.2,"2 hours","male",3.9,"yes",1,"2",1
"717","120","year 2 semester 1",3.2,"2 hours","male",3.9,"yes",2,"1",2
"718","120","year 2 semester 2",2.8,"2 hours","male",3.9,"yes",2,"2",3
"719","120","year 3 semester 1",3,"2 hours","male",3.9,"yes",3,"1",4
"720","120","year 3 semester 2",3.3,"2 hours","male",3.9,"yes",3,"2",5
"721","121","year 1 semester 1",2.9,"2 hours","male",3.7,"yes",1,"1",0
"722","121","year 1 semester 2",2.7,"2 hours","male",3.7,"yes",1,"2",1
"723","121","year 2 semester 1",2.6,"2 hours","male",3.7,"yes",2,"1",2
"724","121","year 2 semester 2",3,"2 hours","male",3.7,"yes",2,"2",3
"725","121","year 3 semester 1",3.3,"2 hours","male",3.7,"yes",3,"1",4
"726","121","year 3 semester 2",3.3,"2 hours","male",3.7,"yes",3,"2",5
"727","122","year 1 semester 1",3,"2 hours","female",2.5,NA,1,"1",0
"728","122","year 1 semester 2",3.3,"2 hours","female",2.5,NA,1,"2",1
"729","122","year 2 semester 1",2.9,"3 hours","female",2.5,NA,2,"1",2
"730","122","year 2 semester 2",3,"2 hours","female",2.5,NA,2,"2",3
"731","122","year 3 semester 1",3.1,"2 hours","female",2.5,NA,3,"1",4
"732","122","year 3 semester 2",3.6,"2 hours","female",2.5,NA,3,"2",5
"733","123","year 1 semester 1",2.9,"2 hours","male",2.8,"yes",1,"1",0
"734","123","year 1 semester 2",2.3,"2 hours","male",2.8,"yes",1,"2",1
"735","123","year 2 semester 1",2.3,"3 hours","male",2.8,"yes",2,"1",2
"736","123","year 2 semester 2",2.4,"2 hours","male",2.8,"yes",2,"2",3
"737","123","year 3 semester 1",2.2,"2 hours","male",2.8,"yes",3,"1",4
"738","123","year 3 semester 2",2.5,"2 hours","male",2.8,"yes",3,"2",5
"739","124","year 1 semester 1",2.5,"2 hours","female",3.6,"yes",1,"1",0
"740","124","year 1 semester 2",3.1,"2 hours","female",3.6,"yes",1,"2",1
"741","124","year 2 semester 1",2.5,"2 hours","female",3.6,"yes",2,"1",2
"742","124","year 2 semester 2",3.3,"2 hours","female",3.6,"yes",2,"2",3
"743","124","year 3 semester 1",3,"2 hours","female",3.6,"yes",3,"1",4
"744","124","year 3 semester 2",3.4,"2 hours","female",3.6,"yes",3,"2",5
"745","125","year 1 semester 1",2.8,"2 hours","male",3.8,"no",1,"1",0
"746","125","year 1 semester 2",2.3,"3 hours","male",3.8,"no",1,"2",1
"747","125","year 2 semester 1",2.7,"3 hours","male",3.8,"no",2,"1",2
"748","125","year 2 semester 2",2.4,"2 hours","male",3.8,"no",2,"2",3
"749","125","year 3 semester 1",2.6,"3 hours","male",3.8,"no",3,"1",4
"750","125","year 3 semester 2",3,"2 hours","male",3.8,"no",3,"2",5
"751","126","year 1 semester 1",2.5,"2 hours","female",3.1,"yes",1,"1",0
"752","126","year 1 semester 2",2.7,"2 hours","female",3.1,"yes",1,"2",1
"753","126","year 2 semester 1",2.1,"2 hours","female",3.1,"yes",2,"1",2
"754","126","year 2 semester 2",3.1,"2 hours","female",3.1,"yes",2,"2",3
"755","126","year 3 semester 1",3,"2 hours","female",3.1,"yes",3,"1",4
"756","126","year 3 semester 2",3,"2 hours","female",3.1,"yes",3,"2",5
"757","127","year 1 semester 1",2.7,"3 hours","male",2.5,"no",1,"1",0
"758","127","year 1 semester 2",2.3,"3 hours","male",2.5,"no",1,"2",1
"759","127","year 2 semester 1",2.4,"2 hours","male",2.5,"no",2,"1",2
"760","127","year 2 semester 2",2.6,"2 hours","male",2.5,"no",2,"2",3
"761","127","year 3 semester 1",2.3,"3 hours","male",2.5,"no",3,"1",4
"762","127","year 3 semester 2",2.5,"3 hours","male",2.5,"no",3,"2",5
"763","128","year 1 semester 1",3,"2 hours","female",3.8,"yes",1,"1",0
"764","128","year 1 semester 2",2.7,"3 hours","female",3.8,"yes",1,"2",1
"765","128","year 2 semester 1",2.3,"2 hours","female",3.8,"yes",2,"1",2
"766","128","year 2 semester 2",2.7,"3 hours","female",3.8,"yes",2,"2",3
"767","128","year 3 semester 1",2.9,"2 hours","female",3.8,"yes",3,"1",4
"768","128","year 3 semester 2",3.1,"2 hours","female",3.8,"yes",3,"2",5
"769","129","year 1 semester 1",2.7,"2 hours","female",3.4,"yes",1,"1",0
"770","129","year 1 semester 2",2.8,"3 hours","female",3.4,"yes",1,"2",1
"771","129","year 2 semester 1",2.7,"2 hours","female",3.4,"yes",2,"1",2
"772","129","year 2 semester 2",2.7,"2 hours","female",3.4,"yes",2,"2",3
"773","129","year 3 semester 1",2.9,"2 hours","female",3.4,"yes",3,"1",4
"774","129","year 3 semester 2",2.9,"3 hours","female",3.4,"yes",3,"2",5
"775","130","year 1 semester 1",2.4,"2 hours","male",2.9,NA,1,"1",0
"776","130","year 1 semester 2",2.9,"2 hours","male",2.9,NA,1,"2",1
"777","130","year 2 semester 1",3.6,"2 hours","male",2.9,NA,2,"1",2
"778","130","year 2 semester 2",3.1,"2 hours","male",2.9,NA,2,"2",3
"779","130","year 3 semester 1",3,"1 hour","male",2.9,NA,3,"1",4
"780","130","year 3 semester 2",3.1,"2 hours","male",2.9,NA,3,"2",5
"781","131","year 1 semester 1",2.8,"2 hours","female",2.2,NA,1,"1",0
"782","131","year 1 semester 2",3.1,"2 hours","female",2.2,NA,1,"2",1
"783","131","year 2 semester 1",3.2,"2 hours","female",2.2,NA,2,"1",2
"784","131","year 2 semester 2",3.1,"2 hours","female",2.2,NA,2,"2",3
"785","131","year 3 semester 1",3.4,"2 hours","female",2.2,NA,3,"1",4
"786","131","year 3 semester 2",3.7,"2 hours","female",2.2,NA,3,"2",5
"787","132","year 1 semester 1",2.2,"3 hours","male",2.7,"no",1,"1",0
"788","132","year 1 semester 2",2.7,"2 hours","male",2.7,"no",1,"2",1
"789","132","year 2 semester 1",3.4,"2 hours","male",2.7,"no",2,"1",2
"790","132","year 2 semester 2",3,"2 hours","male",2.7,"no",2,"2",3
"791","132","year 3 semester 1",3.3,"2 hours","male",2.7,"no",3,"1",4
"792","132","year 3 semester 2",3.7,"2 hours","male",2.7,"no",3,"2",5
"793","133","year 1 semester 1",2.5,"2 hours","male",2,"no",1,"1",0
"794","133","year 1 semester 2",2.8,"2 hours","male",2,"no",1,"2",1
"795","133","year 2 semester 1",2.3,"2 hours","male",2,"no",2,"1",2
"796","133","year 2 semester 2",2.1,"2 hours","male",2,"no",2,"2",3
"797","133","year 3 semester 1",2.3,"2 hours","male",2,"no",3,"1",4
"798","133","year 3 semester 2",2.5,"2 hours","male",2,"no",3,"2",5
"799","134","year 1 semester 1",2.5,"2 hours","female",2.8,"yes",1,"1",0
"800","134","year 1 semester 2",3.1,"2 hours","female",2.8,"yes",1,"2",1
"801","134","year 2 semester 1",2.8,"2 hours","female",2.8,"yes",2,"1",2
"802","134","year 2 semester 2",2.8,"2 hours","female",2.8,"yes",2,"2",3
"803","134","year 3 semester 1",2.9,"3 hours","female",2.8,"yes",3,"1",4
"804","134","year 3 semester 2",3.2,"2 hours","female",2.8,"yes",3,"2",5
"805","135","year 1 semester 1",3,"2 hours","female",2.3,NA,1,"1",0
"806","135","year 1 semester 2",2.7,"3 hours","female",2.3,NA,1,"2",1
"807","135","year 2 semester 1",3,"2 hours","female",2.3,NA,2,"1",2
"808","135","year 2 semester 2",3.1,"2 hours","female",2.3,NA,2,"2",3
"809","135","year 3 semester 1",3,"2 hours","female",2.3,NA,3,"1",4
"810","135","year 3 semester 2",3,"2 hours","female",2.3,NA,3,"2",5
"811","136","year 1 semester 1",2.8,"2 hours","female",2,"yes",1,"1",0
"812","136","year 1 semester 2",2.5,"2 hours","female",2,"yes",1,"2",1
"813","136","year 2 semester 1",2.8,"3 hours","female",2,"yes",2,"1",2
"814","136","year 2 semester 2",2.4,"2 hours","female",2,"yes",2,"2",3
"815","136","year 3 semester 1",2.8,"2 hours","female",2,"yes",3,"1",4
"816","136","year 3 semester 2",2.7,"3 hours","female",2,"yes",3,"2",5
"817","137","year 1 semester 1",2.8,"2 hours","male",2,"yes",1,"1",0
"818","137","year 1 semester 2",2.1,"2 hours","male",2,"yes",1,"2",1
"819","137","year 2 semester 1",2.7,"2 hours","male",2,"yes",2,"1",2
"820","137","year 2 semester 2",2.8,"2 hours","male",2,"yes",2,"2",3
"821","137","year 3 semester 1",3.1,"2 hours","male",2,"yes",3,"1",4
"822","137","year 3 semester 2",3,"2 hours","male",2,"yes",3,"2",5
"823","138","year 1 semester 1",2.5,"2 hours","female",3.3,"yes",1,"1",0
"824","138","year 1 semester 2",2.8,"2 hours","female",3.3,"yes",1,"2",1
"825","138","year 2 semester 1",2.7,"2 hours","female",3.3,"yes",2,"1",2
"826","138","year 2 semester 2",2.7,"2 hours","female",3.3,"yes",2,"2",3
"827","138","year 3 semester 1",2.9,"2 hours","female",3.3,"yes",3,"1",4
"828","138","year 3 semester 2",3.1,"2 hours","female",3.3,"yes",3,"2",5
"829","139","year 1 semester 1",2.5,"2 hours","female",3.9,NA,1,"1",0
"830","139","year 1 semester 2",3.1,"2 hours","female",3.9,NA,1,"2",1
"831","139","year 2 semester 1",3,"2 hours","female",3.9,NA,2,"1",2
"832","139","year 2 semester 2",3.3,"2 hours","female",3.9,NA,2,"2",3
"833","139","year 3 semester 1",3.3,"1 hour","female",3.9,NA,3,"1",4
"834","139","year 3 semester 2",3.4,"2 hours","female",3.9,NA,3,"2",5
"835","140","year 1 semester 1",2.5,"2 hours","male",2.8,"no",1,"1",0
"836","140","year 1 semester 2",2.9,"2 hours","male",2.8,"no",1,"2",1
"837","140","year 2 semester 1",2.6,"2 hours","male",2.8,"no",2,"1",2
"838","140","year 2 semester 2",2.6,"2 hours","male",2.8,"no",2,"2",3
"839","140","year 3 semester 1",2.9,"2 hours","male",2.8,"no",3,"1",4
"840","140","year 3 semester 2",2.8,"3 hours","male",2.8,"no",3,"2",5
"841","141","year 1 semester 1",2.7,"2 hours","female",2.1,NA,1,"1",0
"842","141","year 1 semester 2",3.1,"2 hours","female",2.1,NA,1,"2",1
"843","141","year 2 semester 1",3.1,"2 hours","female",2.1,NA,2,"1",2
"844","141","year 2 semester 2",3.1,"2 hours","female",2.1,NA,2,"2",3
"845","141","year 3 semester 1",3.4,"2 hours","female",2.1,NA,3,"1",4
"846","141","year 3 semester 2",3.1,"2 hours","female",2.1,NA,3,"2",5
"847","142","year 1 semester 1",2.8,"2 hours","female",2.9,"yes",1,"1",0
"848","142","year 1 semester 2",2.9,"3 hours","female",2.9,"yes",1,"2",1
"849","142","year 2 semester 1",3.1,"2 hours","female",2.9,"yes",2,"1",2
"850","142","year 2 semester 2",3,"2 hours","female",2.9,"yes",2,"2",3
"851","142","year 3 semester 1",3.1,"2 hours","female",2.9,"yes",3,"1",4
"852","142","year 3 semester 2",2.9,"3 hours","female",2.9,"yes",3,"2",5
"853","143","year 1 semester 1",2.9,"3 hours","female",3.1,NA,1,"1",0
"854","143","year 1 semester 2",2.7,"3 hours","female",3.1,NA,1,"2",1
"855","143","year 2 semester 1",2.4,"2 hours","female",3.1,NA,2,"1",2
"856","143","year 2 semester 2",2.9,"2 hours","female",3.1,NA,2,"2",3
"857","143","year 3 semester 1",3,"2 hours","female",3.1,NA,3,"1",4
"858","143","year 3 semester 2",3,"1 hour","female",3.1,NA,3,"2",5
"859","144","year 1 semester 1",2.5,"2 hours","female",3.6,"yes",1,"1",0
"860","144","year 1 semester 2",3,"2 hours","female",3.6,"yes",1,"2",1
"861","144","year 2 semester 1",2.9,"2 hours","female",3.6,"yes",2,"1",2
"862","144","year 2 semester 2",3,"2 hours","female",3.6,"yes",2,"2",3
"863","144","year 3 semester 1",3,"2 hours","female",3.6,"yes",3,"1",4
"864","144","year 3 semester 2",3.4,"2 hours","female",3.6,"yes",3,"2",5
"865","145","year 1 semester 1",2.4,"2 hours","female",2.8,"no",1,"1",0
"866","145","year 1 semester 2",2.5,"2 hours","female",2.8,"no",1,"2",1
"867","145","year 2 semester 1",2.8,"2 hours","female",2.8,"no",2,"1",2
"868","145","year 2 semester 2",2.9,"3 hours","female",2.8,"no",2,"2",3
"869","145","year 3 semester 1",2.9,"3 hours","female",2.8,"no",3,"1",4
"870","145","year 3 semester 2",3.2,"2 hours","female",2.8,"no",3,"2",5
"871","146","year 1 semester 1",2.6,"3 hours","female",3.4,"no",1,"1",0
"872","146","year 1 semester 2",2.4,"2 hours","female",3.4,"no",1,"2",1
"873","146","year 2 semester 1",2.3,"2 hours","female",3.4,"no",2,"1",2
"874","146","year 2 semester 2",2.5,"2 hours","female",3.4,"no",2,"2",3
"875","146","year 3 semester 1",2.5,"2 hours","female",3.4,"no",3,"1",4
"876","146","year 3 semester 2",2.9,"3 hours","female",3.4,"no",3,"2",5
"877","147","year 1 semester 1",2.6,"2 hours","male",3.4,NA,1,"1",0
"878","147","year 1 semester 2",2.9,"2 hours","male",3.4,NA,1,"2",1
"879","147","year 2 semester 1",3.4,"2 hours","male",3.4,NA,2,"1",2
"880","147","year 2 semester 2",3.5,"2 hours","male",3.4,NA,2,"2",3
"881","147","year 3 semester 1",3.6,"2 hours","male",3.4,NA,3,"1",4
"882","147","year 3 semester 2",3.9,"1 hour","male",3.4,NA,3,"2",5
"883","148","year 1 semester 1",2.5,"2 hours","male",3.1,"no",1,"1",0
"884","148","year 1 semester 2",3,"2 hours","male",3.1,"no",1,"2",1
"885","148","year 2 semester 1",2.5,"2 hours","male",3.1,"no",2,"1",2
"886","148","year 2 semester 2",2.6,"2 hours","male",3.1,"no",2,"2",3
"887","148","year 3 semester 1",2.8,"3 hours","male",3.1,"no",3,"1",4
"888","148","year 3 semester 2",2.8,"3 hours","male",3.1,"no",3,"2",5
"889","149","year 1 semester 1",2.7,"3 hours","female",2.4,"no",1,"1",0
"890","149","year 1 semester 2",2.7,"2 hours","female",2.4,"no",1,"2",1
"891","149","year 2 semester 1",2.4,"2 hours","female",2.4,"no",2,"1",2
"892","149","year 2 semester 2",2.9,"2 hours","female",2.4,"no",2,"2",3
"893","149","year 3 semester 1",3,"1 hour","female",2.4,"no",3,"1",4
"894","149","year 3 semester 2",3.1,"2 hours","female",2.4,"no",3,"2",5
"895","150","year 1 semester 1",2.7,"2 hours","male",2.7,"no",1,"1",0
"896","150","year 1 semester 2",2.8,"3 hours","male",2.7,"no",1,"2",1
"897","150","year 2 semester 1",2.4,"2 hours","male",2.7,"no",2,"1",2
"898","150","year 2 semester 2",2.4,"2 hours","male",2.7,"no",2,"2",3
"899","150","year 3 semester 1",2.6,"3 hours","male",2.7,"no",3,"1",4
"900","150","year 3 semester 2",2.7,"3 hours","male",2.7,"no",3,"2",5
"901","151","year 1 semester 1",2.4,"2 hours","female",2.2,"no",1,"1",0
"902","151","year 1 semester 2",2.5,"2 hours","female",2.2,"no",1,"2",1
"903","151","year 2 semester 1",2.5,"2 hours","female",2.2,"no",2,"1",2
"904","151","year 2 semester 2",2.9,"2 hours","female",2.2,"no",2,"2",3
"905","151","year 3 semester 1",2.7,"2 hours","female",2.2,"no",3,"1",4
"906","151","year 3 semester 2",2.9,"2 hours","female",2.2,"no",3,"2",5
"907","152","year 1 semester 1",2.4,"2 hours","male",3.8,"yes",1,"1",0
"908","152","year 1 semester 2",2.9,"2 hours","male",3.8,"yes",1,"2",1
"909","152","year 2 semester 1",2.7,"3 hours","male",3.8,"yes",2,"1",2
"910","152","year 2 semester 2",2.7,"3 hours","male",3.8,"yes",2,"2",3
"911","152","year 3 semester 1",2.8,"2 hours","male",3.8,"yes",3,"1",4
"912","152","year 3 semester 2",2.9,"2 hours","male",3.8,"yes",3,"2",5
"913","153","year 1 semester 1",2.5,"2 hours","female",2.5,"no",1,"1",0
"914","153","year 1 semester 2",3,"2 hours","female",2.5,"no",1,"2",1
"915","153","year 2 semester 1",2.7,"2 hours","female",2.5,"no",2,"1",2
"916","153","year 2 semester 2",2.8,"2 hours","female",2.5,"no",2,"2",3
"917","153","year 3 semester 1",3,"2 hours","female",2.5,"no",3,"1",4
"918","153","year 3 semester 2",3,"2 hours","female",2.5,"no",3,"2",5
"919","154","year 1 semester 1",2.6,"2 hours","male",2.9,NA,1,"1",0
"920","154","year 1 semester 2",2.7,"2 hours","male",2.9,NA,1,"2",1
"921","154","year 2 semester 1",3.2,"2 hours","male",2.9,NA,2,"1",2
"922","154","year 2 semester 2",3.3,"2 hours","male",2.9,NA,2,"2",3
"923","154","year 3 semester 1",3.4,"2 hours","male",2.9,NA,3,"1",4
"924","154","year 3 semester 2",3.5,"1 hour","male",2.9,NA,3,"2",5
"925","155","year 1 semester 1",2.7,"2 hours","male",2.9,"no",1,"1",0
"926","155","year 1 semester 2",3.1,"2 hours","male",2.9,"no",1,"2",1
"927","155","year 2 semester 1",2.5,"2 hours","male",2.9,"no",2,"1",2
"928","155","year 2 semester 2",2.7,"2 hours","male",2.9,"no",2,"2",3
"929","155","year 3 semester 1",2.7,"3 hours","male",2.9,"no",3,"1",4
"930","155","year 3 semester 2",2.9,"3 hours","male",2.9,"no",3,"2",5
"931","156","year 1 semester 1",2.6,"2 hours","male",3.9,"no",1,"1",0
"932","156","year 1 semester 2",2.7,"2 hours","male",3.9,"no",1,"2",1
"933","156","year 2 semester 1",2.7,"2 hours","male",3.9,"no",2,"1",2
"934","156","year 2 semester 2",3,"2 hours","male",3.9,"no",2,"2",3
"935","156","year 3 semester 1",2.8,"2 hours","male",3.9,"no",3,"1",4
"936","156","year 3 semester 2",2.8,"3 hours","male",3.9,"no",3,"2",5
"937","157","year 1 semester 1",3.3,"2 hours","female",2.1,NA,1,"1",0
"938","157","year 1 semester 2",3,"2 hours","female",2.1,NA,1,"2",1
"939","157","year 2 semester 1",3.1,"2 hours","female",2.1,NA,2,"1",2
"940","157","year 2 semester 2",3.3,"2 hours","female",2.1,NA,2,"2",3
"941","157","year 3 semester 1",3.4,"2 hours","female",2.1,NA,3,"1",4
"942","157","year 3 semester 2",3.4,"2 hours","female",2.1,NA,3,"2",5
"943","158","year 1 semester 1",3,"2 hours","female",2.6,"no",1,"1",0
"944","158","year 1 semester 2",2.8,"2 hours","female",2.6,"no",1,"2",1
"945","158","year 2 semester 1",2.9,"2 hours","female",2.6,"no",2,"1",2
"946","158","year 2 semester 2",2.7,"2 hours","female",2.6,"no",2,"2",3
"947","158","year 3 semester 1",2.8,"2 hours","female",2.6,"no",3,"1",4
"948","158","year 3 semester 2",2.8,"3 hours","female",2.6,"no",3,"2",5
"949","159","year 1 semester 1",3,"2 hours","female",3.1,NA,1,"1",0
"950","159","year 1 semester 2",3,"2 hours","female",3.1,NA,1,"2",1
"951","159","year 2 semester 1",3.1,"2 hours","female",3.1,NA,2,"1",2
"952","159","year 2 semester 2",3.4,"2 hours","female",3.1,NA,2,"2",3
"953","159","year 3 semester 1",3.8,"2 hours","female",3.1,NA,3,"1",4
"954","159","year 3 semester 2",4,"1 hour","female",3.1,NA,3,"2",5
"955","160","year 1 semester 1",2.9,"2 hours","female",3.4,NA,1,"1",0
"956","160","year 1 semester 2",2.7,"2 hours","female",3.4,NA,1,"2",1
"957","160","year 2 semester 1",3.2,"2 hours","female",3.4,NA,2,"1",2
"958","160","year 2 semester 2",3.4,"2 hours","female",3.4,NA,2,"2",3
"959","160","year 3 semester 1",3.7,"2 hours","female",3.4,NA,3,"1",4
"960","160","year 3 semester 2",3.8,"2 hours","female",3.4,NA,3,"2",5
"961","161","year 1 semester 1",2.6,"2 hours","male",3.1,"yes",1,"1",0
"962","161","year 1 semester 2",2.5,"2 hours","male",3.1,"yes",1,"2",1
"963","161","year 2 semester 1",2.7,"3 hours","male",3.1,"yes",2,"1",2
"964","161","year 2 semester 2",2.8,"2 hours","male",3.1,"yes",2,"2",3
"965","161","year 3 semester 1",2.8,"3 hours","male",3.1,"yes",3,"1",4
"966","161","year 3 semester 2",3.1,"2 hours","male",3.1,"yes",3,"2",5
"967","162","year 1 semester 1",1.7,"3 hours","female",2.7,"no",1,"1",0
"968","162","year 1 semester 2",2.5,"2 hours","female",2.7,"no",1,"2",1
"969","162","year 2 semester 1",2.2,"2 hours","female",2.7,"no",2,"1",2
"970","162","year 2 semester 2",2.7,"2 hours","female",2.7,"no",2,"2",3
"971","162","year 3 semester 1",2.6,"3 hours","female",2.7,"no",3,"1",4
"972","162","year 3 semester 2",2.5,"2 hours","female",2.7,"no",3,"2",5
"973","163","year 1 semester 1",2.2,"3 hours","female",3,NA,1,"1",0
"974","163","year 1 semester 2",2.5,"3 hours","female",3,NA,1,"2",1
"975","163","year 2 semester 1",2.9,"2 hours","female",3,NA,2,"1",2
"976","163","year 2 semester 2",2.9,"2 hours","female",3,NA,2,"2",3
"977","163","year 3 semester 1",3.2,"1 hour","female",3,NA,3,"1",4
"978","163","year 3 semester 2",3.2,"2 hours","female",3,NA,3,"2",5
"979","164","year 1 semester 1",2.5,"3 hours","male",2.5,NA,1,"1",0
"980","164","year 1 semester 2",2.4,"3 hours","male",2.5,NA,1,"2",1
"981","164","year 2 semester 1",2.6,"2 hours","male",2.5,NA,2,"1",2
"982","164","year 2 semester 2",2.8,"2 hours","male",2.5,NA,2,"2",3
"983","164","year 3 semester 1",2.8,"2 hours","male",2.5,NA,3,"1",4
"984","164","year 3 semester 2",3.3,"2 hours","male",2.5,NA,3,"2",5
"985","165","year 1 semester 1",2.8,"2 hours","female",3.8,"no",1,"1",0
"986","165","year 1 semester 2",2.7,"2 hours","female",3.8,"no",1,"2",1
"987","165","year 2 semester 1",2.9,"3 hours","female",3.8,"no",2,"1",2
"988","165","year 2 semester 2",2.9,"2 hours","female",3.8,"no",2,"2",3
"989","165","year 3 semester 1",2.9,"2 hours","female",3.8,"no",3,"1",4
"990","165","year 3 semester 2",2.9,"2 hours","female",3.8,"no",3,"2",5
"991","166","year 1 semester 1",3,"2 hours","female",2.5,NA,1,"1",0
"992","166","year 1 semester 2",2.5,"2 hours","female",2.5,NA,1,"2",1
"993","166","year 2 semester 1",3.2,"2 hours","female",2.5,NA,2,"1",2
"994","166","year 2 semester 2",3.2,"2 hours","female",2.5,NA,2,"2",3
"995","166","year 3 semester 1",3.2,"2 hours","female",2.5,NA,3,"1",4
"996","166","year 3 semester 2",3.4,"2 hours","female",2.5,NA,3,"2",5
"997","167","year 1 semester 1",2.7,"2 hours","male",2.8,"yes",1,"1",0
"998","167","year 1 semester 2",2.9,"3 hours","male",2.8,"yes",1,"2",1
"999","167","year 2 semester 1",3.1,"1 hour","male",2.8,"yes",2,"1",2
"1000","167","year 2 semester 2",2.8,"3 hours","male",2.8,"yes",2,"2",3
"1001","167","year 3 semester 1",3.6,"1 hour","male",2.8,"yes",3,"1",4
"1002","167","year 3 semester 2",3.5,"2 hours","male",2.8,"yes",3,"2",5
"1003","168","year 1 semester 1",2.9,"2 hours","male",3.2,NA,1,"1",0
"1004","168","year 1 semester 2",2.9,"2 hours","male",3.2,NA,1,"2",1
"1005","168","year 2 semester 1",3,"2 hours","male",3.2,NA,2,"1",2
"1006","168","year 2 semester 2",3.3,"2 hours","male",3.2,NA,2,"2",3
"1007","168","year 3 semester 1",3.4,"2 hours","male",3.2,NA,3,"1",4
"1008","168","year 3 semester 2",3.5,"2 hours","male",3.2,NA,3,"2",5
"1009","169","year 1 semester 1",2.9,"2 hours","male",3.9,NA,1,"1",0
"1010","169","year 1 semester 2",2.7,"2 hours","male",3.9,NA,1,"2",1
"1011","169","year 2 semester 1",3,"2 hours","male",3.9,NA,2,"1",2
"1012","169","year 2 semester 2",3.2,"2 hours","male",3.9,NA,2,"2",3
"1013","169","year 3 semester 1",3.6,"2 hours","male",3.9,NA,3,"1",4
"1014","169","year 3 semester 2",3.6,"2 hours","male",3.9,NA,3,"2",5
"1015","170","year 1 semester 1",2.4,"2 hours","male",2,"yes",1,"1",0
"1016","170","year 1 semester 2",3.1,"2 hours","male",2,"yes",1,"2",1
"1017","170","year 2 semester 1",3.2,"1 hour","male",2,"yes",2,"1",2
"1018","170","year 2 semester 2",3.7,"2 hours","male",2,"yes",2,"2",3
"1019","170","year 3 semester 1",3.6,"2 hours","male",2,"yes",3,"1",4
"1020","170","year 3 semester 2",3.9,"2 hours","male",2,"yes",3,"2",5
"1021","171","year 1 semester 1",2.3,"2 hours","male",2.7,"no",1,"1",0
"1022","171","year 1 semester 2",2.4,"2 hours","male",2.7,"no",1,"2",1
"1023","171","year 2 semester 1",2.7,"2 hours","male",2.7,"no",2,"1",2
"1024","171","year 2 semester 2",2.7,"3 hours","male",2.7,"no",2,"2",3
"1025","171","year 3 semester 1",2.5,"2 hours","male",2.7,"no",3,"1",4
"1026","171","year 3 semester 2",2.6,"3 hours","male",2.7,"no",3,"2",5
"1027","172","year 1 semester 1",2.7,"2 hours","female",3.4,"yes",1,"1",0
"1028","172","year 1 semester 2",2.8,"3 hours","female",3.4,"yes",1,"2",1
"1029","172","year 2 semester 1",3,"2 hours","female",3.4,"yes",2,"1",2
"1030","172","year 2 semester 2",2.4,"2 hours","female",3.4,"yes",2,"2",3
"1031","172","year 3 semester 1",2.8,"2 hours","female",3.4,"yes",3,"1",4
"1032","172","year 3 semester 2",3.2,"2 hours","female",3.4,"yes",3,"2",5
"1033","173","year 1 semester 1",2.2,"2 hours","female",3.7,"yes",1,"1",0
"1034","173","year 1 semester 2",3.1,"2 hours","female",3.7,"yes",1,"2",1
"1035","173","year 2 semester 1",3,"2 hours","female",3.7,"yes",2,"1",2
"1036","173","year 2 semester 2",3.4,"2 hours","female",3.7,"yes",2,"2",3
"1037","173","year 3 semester 1",3.7,"2 hours","female",3.7,"yes",3,"1",4
"1038","173","year 3 semester 2",3.6,"2 hours","female",3.7,"yes",3,"2",5
"1039","174","year 1 semester 1",2.8,"2 hours","female",3.2,NA,1,"1",0
"1040","174","year 1 semester 2",2.7,"2 hours","female",3.2,NA,1,"2",1
"1041","174","year 2 semester 1",2.9,"3 hours","female",3.2,NA,2,"1",2
"1042","174","year 2 semester 2",3.2,"2 hours","female",3.2,NA,2,"2",3
"1043","174","year 3 semester 1",3,"1 hour","female",3.2,NA,3,"1",4
"1044","174","year 3 semester 2",3.4,"2 hours","female",3.2,NA,3,"2",5
"1045","175","year 1 semester 1",2.3,"2 hours","male",3.7,NA,1,"1",0
